名稱,分類,上映日期,劇情介紹
少林足球,動作,2001-08-24,二十年前，有「黃金右腳」之稱的足球員明峰，被同袍強雄設計所害，在一場重要的比賽中，他罰射一個20碼球時竟然失敗，這不單讓他名譽掃地，更被打斷右腳，這樣的挫折讓明鋒信心盡失，最後淪落街頭，而強雄則自此一帆風順成為足球界鉅子。二十年後，明鋒(吳孟達飾）偶然認識以拾荒為生、性格樂天，對武術極度執迷的星(周星馳飾），意外發現他的驚人腳力，憑她專業的眼光認定星有足球天份，鋒因此遊說星打足球，參加全國超級班足球大賽，為了增加球隊實力，推廣少林武學，星遊說一班當年再少林寺習武的師兄弟「鐵頭功」(黃一飛飾）、「鐵布衫」(田啟文飾）、「旋風地堂腿」(莫美林飾）、「鬼影擒拿手」(陳國坤飾）、「輕功水上飄」(林子聰飾）等人一起參加。可惜大家都為了謀生荒廢了武學而且鬥志全無，但為了一百萬的獎金，大家也只有奮力一搏。第一場比賽面對以暴戾聞名的霸王隊，每個人都被打得半死，在千鈞一髮之際，星喚起個人的潛在鬥志，一瞬間各師兄弟重拾了本身的絕技，更將之融入了足球內，發揮了驚人的威力，最後更令霸王隊歸順，成了一隊完整的「少林隊」。另外饅頭皇后太極手(趙薇飾）以太極功夫製造饅頭，令星十分佩服，雖然梅常常悉心照料星也對他十分有好感，無奈因樣貌奇醜而自卑，也不敢向他表達愛意。少林足球隊在全國大賽中過關斬將，順利打進決賽，最後所面對最強的對手竟是明鋒的宿敵強雄(謝賢飾）所帶領的「魔鬼隊」，「魔鬼隊」以高科技方式訓練球員，並服用違禁藥品，成為名符其實殺人不眨眼的魔鬼，「少林隊」一個一個隊員都被當成標靶，面臨慘敗的局面。這時一個讓他們意想不到的人卻突然出現，他們是否可以轉敗為勝，展現生機呢？……
史瑞克,冒險,2001-06-30,很久很久以前，有一個憤世嫉俗、不茍言笑的綠色巨人史瑞克，一個人孤零零地住在遙遠的沼澤裡，有一天一大堆惹人厭的童話故事人物突然打亂他平靜的生活，他吃的食物有瞎了眼的小老鼠，床上躺了一隻大野狼，家裡來了三隻房子被吹倒的小豬仔，這些童話人物通通都是被邪惡的法克大人給趕來。他為了拯救這些童話人物，還有他自己的家，於是就和法克大人談了一個條件，他必須把美麗的費歐娜公主救出來，嫁給法克大人，他在路上找到一個講起話來喋喋不休、口若懸河的驢子，他什麼都肯為史瑞克做，就是不肯乖乖閉嘴。但是當他發現美麗的公主竟然深藏了一個可怕的秘密，事情就變得更複雜了....【史瑞克】乍看之下是一個典型的童話故事，故事中有一個英雄、一位美麗的公主和一個大壞蛋，但是與眾不同的是，故事中的英雄是一個脾氣暴燥、奇醜無比的綠色怪人，公主也沒有那麼天真無邪，而且大壞蛋的毛病更多。夢工廠的三巨頭之一傑佛瑞凱森柏格說：「【史瑞克】是傳統童話故事的搞笑版本，它嘲諷了所有的經典童話，徹底顛覆了一般人對童話故事的刻版印象。本片獲得2002年第74屆奧斯卡金像獎最佳動畫電影獎。
枕邊陷阱,劇情,2001-09-14,十九世紀末，一名古巴哈瓦那咖啡商路易(安東尼奧班德拉斯飾演）事業有成，什麼都不缺的他唯獨缺一名女主人，個性老實的路易對女人沒有什麼特別要求，只要對方能持家生子即可，在素未謀面的情況下，他遠從美國娶了一名郵購新娘茱莉亞(安吉莉娜裘莉飾演），他對這個女人一無所知，只能透過一張發黃的照片知道對方是一名相貌平庸的女人。到了迎娶之日，路易去碼頭迎接渡海而來的茱莉亞，沒想到他所接到的新娘卻是讓他驚為天人的美豔女子，路易喜出望外卻又不知所措，反而不敢冒然親近美豔的妻子，但是與茱莉亞日漸相處後，他漸漸迷戀上她，而這種火山孝子般的過份迷戀甚至引起眾親友的竊竊私語。就在路易沈醉在茱莉亞帶給他的消魂幸福時，茱莉亞的姐姐與一名美國警探卻遠從美國來打聽茱莉亞的消息，他們懷疑真正的茱莉亞已遇害身亡。深愛妻子的路易寧願欺騙自己，也不願意相信他的婚姻是一場騙局，然而，當他鼓起勇氣找妻子對質時，卻發現人去樓空，這位假茱莉亞將他的現金洗劫一空後不知去向。枕邊人的欺騙與背叛，讓路易由心碎轉向憤怒，他變賣所有家產，並且在美國警探的陪同下繼續追查茱莉亞的下落。路易不惜一切代價想要找回妻子，他發誓要殺了這個女人付出代價，但是他有本事對抗茱莉亞嗎？還是陷入另一個更致命的陷阱？因為，跟茱莉亞發生糾葛的男人，似乎不是僅限於他。愛慾、暴力、懸疑、驚悚等危機開始襲擊路易寧靜的人生，他與茱莉亞之間的愛恨交織、爾虞我詐，不到最後關頭，不知鹿死誰手．．．
心花怒放,喜劇,2001-05-19,珍(艾許利賈德飾演）是一名獨立自主、時髦聰穎的紐約客，她在一個熱門脫口秀節目擔任幕後執行製作人員，她想成為事業女強人，同時也渴求美滿的愛情，當瀟灑迷人的新主管雷(葛瑞基尼爾飾演）出現在她眼前時，她知道白馬王子出現了，而雷也迅速愛上珍，這段戀情就如乾柴遇到烈火般迅速引爆，不幸的是，也燃燒的快。就在雷開口將「我愛你」三個字說出口，甚至邀請珍與他共築愛巢，讓珍以為自己是全世界最幸福的女人時，雷突然對這段進展順利的感情卻步，於是，雷又說了「分手吧」這三個字，頓時珍陷入世界末日。失去感情的珍也失去房子，原本以為要搬去跟雷同住，故將自己的公寓退租，這下可好了，她無家可歸，好在同事艾迪(休傑克曼飾演）願意與珍分享他的公寓。艾迪是珍最瞧不起的花花公子，可是在別無選擇的情況下，珍只好暫時與這位「種馬」共處同一屋簷下。心碎的珍仍無法理解為什麼雷甩了她，在男性雜誌擔任編緝的好友麗絲(梅莉莎托梅飾演）的鼓勵下，珍開始瘋狂研究雄性動物的求愛模式，因而發明一種「新牛理論」，就是公牛與母牛交配後，只會再找新母牛交配，絕對不會找曾交配過的母牛，而經常帶女人回家一夜情的室友艾迪，就成了「新牛理論」最有力的臨床實驗證明。珍同時用假名義以性學博士身份在男性雜誌發表性愛專欄，卻意外成了全國最受歡迎的專欄，媒體競相爭邀訪問這位神祕作家，包括珍負責的脫口秀主持人黛安(艾倫巴金飾演），也命令珍一定要找出這位神祕博士上節目，這一切只有珍自己心知肚明，而她也發覺自己愛上艾迪，因為他並非她所想像的那般「公牛」．．．珍有勇氣向世人公開自己就是性學博士的事實嗎？更重要的是，她能夠拋卻過去的創傷，坦然面對自己內心的聲音，與艾迪共譜新戀情嗎？一部結合【征服情海】、【愛在心裏口難開】等片動情原素的愛情浪漫喜劇！
幽靈人間,奇幻,2001-09-29,十五年前……一個滿頭大汗的大漢匆忙的在街上奔跑，大漢突然跌出電車路上，被一輛貨車撞到身首異處。無頭人竟霍然彈起，發足狂奔跑了好一段方才倒下。一個小女孩目瞪口呆的望著電車底，見該人頭顱卡在電車底，雙眼仍然睜大，臉部仍帶著喜悅的笑容…十五年後，髮型師Peter偶然遇上神秘而感性的June，二人並迅即發生關係。Peter對這個古古怪怪，自稱有單邊陰陽眼，看得見鬼神的女孩子產生莫名好感，並企圖認真發展二人關係。但奇怪的事卻接二連三出現。首先是Peter在長洲和June目睹一隻女鬼上了June的朋友身；然後是Peter的父親盧杰於風雨夜突然從老人院偷走出來，告訴Peter其實他並不是老人痴呆，而是被鬼纏身；繼而在Peter幫助一個小孩，替其母驅走纏身厲鬼之後，才發現原來該小孩已死。令到對鬼神半信半疑的Peter一再和靈界接觸，產生混亂。最令Peter疑惑的是其父突然自殺死後，老人院黃姑娘告訴Peter在其父死前，June竟曾和盧杰相互對望良久而不發一言。Peter追問June原因，June卻支吾以對。Peter企圖跟蹤June，竟發現June神神秘秘地走入元朗，和一個身穿道袍的人相會，並迅即被一群大漢毆傷，令Peter漸漸對所謂鬼神之事愈來愈討厭。不料June此刻竟告訴Peter那隻最近經常出現的無頭鬼，其實是衝著Peter而來。Peter益加覺得June胡言亂語，決意和June分開。直至某日醒來，Peter發現自己竟睡在西環電車路上，不時夢見父親無頭的Peter深知不妙。當發現十五年前西環無頭人事件，June當天竟在場時，Peter隱隱覺得這一切必定和June又莫大關連。就在Peter堅信一切事件其實和June有關時，突然離奇墮樓受傷的老友Simon卻告訴Peter有問題的似乎是他自己，因為Peter竟然渾渾噩噩的把房子漆上紅油，更把Simon推下樓。Peter思緒混亂，決意找June弄個明白。原來無頭鬼真的衝著Peter而來，因為當年是盧杰害死他的。無頭鬼並不打算放過Peter，誓要置Peter於死地……
小鬼大間諜,動作,2001-06-15,柯特茲一家四口樂融融，爸爸奎格利和媽媽英格麗鶼鰈情深，女兒卡門和兒子裘尼最愛互相吐槽。媽媽愛說「間諜情深」的床邊故事給兩個寶貝蛋聽；傳說有兩位技藝高強的間諜奉命痛宰對方，沒想到見了面電光火石一觸即發，兩人比武不成反倒攜手落跑，相親相愛共組小家庭，才發現：為人父母比當間諜困難一百倍！這天「紅色警戒」突然大響，菲力斯叔叔出面真相大揭露，「間諜情深」原來是爸媽甜蜜初戀故事，兩人本是OSS組織王牌間諜，退隱多年後重現江湖，卻和七名間諜同遭暗黑破壞王劫持。暗黑破壞王是個科技怪胎，白天主持電視兒童秀，骨子裡算計著統治地球的大陰謀，專抓聰明絕頂的間諜生化改造成「怪臉福葛力」。爸媽生命危在旦夕，組織人手青黃不接，卡門和裘尼是這場災難的唯一救星！現成的間諜裝備酷炫登場，飛天背包水陸跑車超級潛水艇上山下海都不成問題，就等兩個小鬼一闖暗黑城堡搶救老爸老媽！
美國甜心,喜劇,2001-09-29,好萊塢大明星葛薇(凱薩琳麗塔瓊斯飾）的妹妹兼助理琦琦(茱莉亞蘿勃茲飾）是位個性善良的女孩，凡事任勞任怨，任憑驕縱的明星姐姐使喚。葛薇和艾迪(約翰庫薩克飾）都是好萊塢的大明星，倆人合作的電影部部暢銷，是一對人人稱羡的銀色夫妻，但是葛薇卻在拍攝另一齣新片時和合作的西班牙男演員漢克斯(漢克阿撒利亞飾）傳出婚外情。為了不影響葛薇和艾迪最新合演新片的票房，琦琦和資深的媒體公關李(比利克里斯多飾），只好費盡心思塑造倆人恩愛幸福的假象。在謊言的包裝下，葛薇和艾迪在人前表現出相親相愛的一面，人後卻吵翻天。琦琦努力撮合姐姐和姐夫的婚姻時，卻發現她早已愛上了姐夫艾迪，在愛情和形象、票房的壓力下，他們該如何作出抉擇呢？
劍魚,動作,2001-09-21,史丹利(休傑克曼飾)是全世界最頂尖的電腦駭客，他曾經以其過人的電腦知識與技術，入侵並癱瘓聯邦調查局嚴密的監控系統，結果史丹利不但被判入獄服刑，假釋出獄後，政府更不允許他接近任何電腦周邊產品，連離婚之後女兒荷莉的監護權都歸給女方，幾乎失去謀生能力的他，這下連活下去的勇氣都沒有了。「只要你跟我合作，不僅僅會有一大筆錢，你還可以跟你女兒在一起過你們想要的日子。」神秘人物蓋布洛(約翰屈伏塔飾)派遣他美麗的屬下金姬(荷兒貝莉飾)，邀請他加入一個神秘的組織，只要史丹利能為他們成功地入侵聯邦政府嚴密保護下的虛擬世界─「劍魚」，他就可以得到一大筆錢跟他的女兒一起離開這個充滿是非的地方。原來蓋布洛是一名激進且極右派的情報員，他獨創一套以暴制暴的愛國主義，儘管不為世人認同，他依然堅持自己的立場。他需要一筆錢，一筆大到能夠建構他組織的鉅款，他很清楚在網路虛擬的世界裡，有一個代號為「劍魚」的虛擬世界，聯邦政府在裡面暗藏著巨額的黑金與不為人知的犯罪紀錄，只要有人能夠幫他突破「劍魚」這個世界，這筆黑金就可以轉進他的組織，幫助他壯大組織，實現他以暴制暴的愛國思想。另一方面，聯邦調查局也在積極防堵蓋布洛的瘋狂行動，派出多名高級幹員準備緝捕蓋布洛與史丹利，同時，另外一批想要阻止蓋布洛擴張野心的殺手也密集部署隨時準備刺殺蓋布洛與史丹利。儘管史丹利企圖逃離組織，女兒荷莉卻被牢牢地控制在蓋布洛的手中，逼得他不得不乖乖就範。這一樁高科技的網路搶案，就在史丹利排除重重的困難與障礙，進入「劍魚」世界的同時，他才赫然驚覺這一切原來並不如表面上看起來那麼簡單，他只是一整個複雜陰謀中的一個小棋子，而這整個計劃絕不單單只是為了掠奪金錢，蓋布洛真正的目的是什麼？
天蛾人,科幻,2002-04-12,"一個曾經受眾人敬重，風雲整個華盛頓洲的政治新聞記者-約翰肯林，無助的站在他年輕的妻子-瑪麗身旁，看著他從腦瘤的病痛中突然離去。約翰一直無法接受妻子過世的事實!悲劇發生後一年了，他仍然陷入痛苦中，常常到維吉尼雅鄉間的酒吧尋求慰藉。在一個令人毛骨悚然的暴風雨中，開往回家的路上，一個令人無法相信的事發生了，約翰發現自己竟然不知不覺得在30分鐘內走了400公里，來到了一個位於維吉尼雅西部名叫PointPleasant的城市。PointPleasant是一個溫馨充滿人情味的小鎮，不過最近卻被許多奇怪的現象所籠罩。住在這兒的居民紛紛傳出遇到可怕及令人恐怖的經驗，有人被恐怖的惡夢纏身、有人則曾聽到陰森恐怖的聲音中夾帶著威脅的預言從電話中傳出、又或者有詭異的影像突然出現在電視螢幕前。總總的傳說不禁令約翰感到懷疑，但卻又引起他極大的興趣及好奇。就在他參加了小鎮一個大型夜間聚會，眾人抬頭觀看幾天以來同一時間都會閃過天際的一道熾熱光束後，他逐漸開始相信了傳說。當約翰親眼目睹自己的預見能力，在一個恐怖的世界災難中發生後，他被所發生的事給困惑住了，他簡直無法相信自己親眼所見的一切。而且當他發現在這小鎮中有許多人都曾經看到過一隻有著巨大翅膀會飛的紅眼怪獸幻影時，他突然想起，村民們所看到的恐怖幻影竟然和瑪麗在死前看到的一樣。他相信這件事一定和他太太的死有關，只要是他還尚存一息時，就會把自己所有精力消耗在與他太太的死有關的傳說中。一日他無意間遇見了當地熱心助人的警察，名叫康妮派克，兩人立刻被對方所吸引，約翰對康妮有著無法自拔著迷戀。約翰循著蹤跡找到了在紐約市當地一位非常著名、有聲望的玄學家，他把【天娥人】的傳說詳細的都告訴了約翰。天蛾人是一個會神秘預言的巨大飛行動物，它是一個超自然的生物，在它出現之前就有著許多不幸的傳說。有人說，看到天蛾人就等於看到一個人死亡的宣判。到到目前為止；約翰確信己有超過30個人以上，曾看到過這個""長得像鳥""的人，這其中也包括了康妮。他相信他來到這個pointpleasant的小鎮，並非是個意外，而且恐怖的是他感覺那種無能為力去制止悲劇發生的情形又將再度發生。一段不可知的未來正等著他…。"
梅爾吉勃遜-勇士們,動作,2002-03-22,1965年在越戰中，第一場美軍與越共最慘烈的戰役。四百名美國大兵，第一次利用美國首創的直昇機空中機動任務，空降至德浪河谷的敵軍陣營之中，發現他們被2000名敵軍包圍，第七騎兵隊第一營營長穆哈爾(梅爾吉勃遜飾）帶領著他的弟兄面對這場充滿劣勢的戰爭，在那裡，他們以生命中最漫長的一個月堅守陣營，只為了堅持到最後一刻、最後一人、最後一顆子彈，而穆哈爾堅信在這次戰役中，他將是第一個踏上敵陣，也是最後一個離開的人，而且每一個人都要活著回來！他們為人父、為人夫、為人子也為人弟兄，戰火線上他們視死如歸，他們是一家人，也是同袍手足，他們只有彼此照應才有存活的希望。
K星異客,科幻,2002-03-30,一名個性溫和的流浪漢普洛特在紐約中央車站目擊一場搶案後被警方逮捕，他在警局跟警察說他來自一個叫作Ｋ－ＰＡＸ的遙遠星球，於是他被送到精神病院，精神科醫師馬克包威則負責治療這名自稱是外星人的精神病患。見過各式各樣精神病病患的包醫師一開始把普洛特當成一般的案例，他自以為很快就能查出他的底細，但是事情沒他想像的那麼簡單。普洛特在治療過程中向包醫師描述地球和Ｋ－ＰＡＸ星球的不同，他說他很喜歡地球，但是暑假結束後，他就必須返回他的星球。雖然包醫師不怎麼相信他，但是他似乎擁有一股神奇的力量，讓病院裡的病患都能信任他，於是他得到每一個病患的信任與好感，而且他們都想要跟他一起回Ｋ－ＰＡＸ星球。儘管普洛特表面上看來溫文儒雅、彬彬有禮，但是包醫師卻相信他的內心深處一定受過重大創傷，他必須把他的傷痛挖掘出來，免得時間一到，他就會永遠陷入精神錯亂的狀態。但是在治療的過程中，包醫師開始對他一直深信的理念感到懷疑，而普洛特的所作所為也不禁讓他開始相信，也許普洛特真的是一個貨真價實的外星人。就在他探索普洛的內心世界的同時，他也必須反省自己的人生，並且發掘他真正的自我。
意外邊緣,劇情,2002-03-16,榮獲~金球獎最佳女主角，倫敦電影金像獎最佳導演，日舞影展最佳演員獎，美國電影協會最佳女主角獎，廣播影評人協會最佳女主角獎、金衛星最佳女主角獎，國家影評人協會最佳影片、最佳導演獎，紐約影評人協會最佳男主角、最佳女主角、最佳新進導演獎……麥特(湯姆威金森飾）和露絲(西西史派克飾）福勒夫婦是一對中年夫妻，他們居住在緬因州，感情融洽。麥特是鎮上的醫生，至於露絲則是鎮上高中唱詩班的教師。儘管教授的樂團即將舉行公演，但是露絲甚至她的丈夫麥特都無法專注，因為他們的兒子法蘭克(尼克史塔飾），愛上了一個他們眼中不該愛的女人…法蘭克是個敏感的年輕人，畢業在即的他，有意繼承祖父捕龍蝦的事業，然而整個夏天，他都沈浸在與娜塔莉史托(瑪麗莎托梅飾）的戀情裡。麥特對孩子一向比較放任，反而母親露絲比較專斷且愛發號施令，她認為娜塔莉不是理想的交往對象：她比法蘭克年長、教育程度不高，經濟狀況不佳，加上有兩個小孩，背景複雜；更重要的是，她和丈夫理察史托(威廉馬波德飾）尚未正式離婚，只是分居，而且她丈夫在鎮上來頭不小、陰魂不散，有嚴重暴力傾向，攻擊性強。終於，理察找到了娜塔莉，也找上福勒全家。直到他的出現，一切事件急轉直下，許多的回憶、創傷和衝突都被重新翻攪，也帶來難以彌補的毀滅…
