名稱,分類,上映日期,劇情介紹
忘了我是誰,奇幻,2002-03-16,彼特艾波頓(金凱瑞飾)是好萊塢一位剛入行的電影編劇，他的第一部作品【撒哈拉沙漠大盜】剛剛完成，受到全美觀眾矚目，正當他準備大展鴻圖時，一個調查美國境內反美活動委員會突然指控他曾經支持左派組織，要立刻傳喚他出庭作證，彼特不僅因此丟了前途，他的明星女友也離他而去，他在一夜之間變成了洪水猛獸，人人避之唯恐不及，彼特在失意之餘，驅車散心，卻意外地發生一場車禍，連人帶車落入急流的河水中，意識昏迷的彼特被河水遠遠地帶到一個平凡的小鎮─羅森，初來乍到的他，卻觸動當地居民平靜已久的心。羅森鎮的年輕人絕大多數在大戰中以身殉國，全鎮因此顯得死氣沉沉。頭部受到撞擊而喪失記憶的彼特被鎮裡的人救起，在經過簡單的醫療檢查之後，所有與彼特接觸的人都發覺他長得很面善，而彼特卻始終想不出自己是誰，「堂皇戲院」的老闆哈利春柏(馬丁藍道飾)，急急忙忙趕到醫院，在一陣仔細端詳之後，證實他就是他在戰爭中生死不明的兒子路克春柏。消息傳出，全鎮因此震動，整個鎮因為路克的平安歸來而呈現歡欣鼓舞的熱烈氣氛中，而年邁的哈利春柏更是欣喜若狂，重新燃起對生命的希望，原本他經營的「堂皇戲院」在愛妻過世，獨子失蹤的情況下，讓他無心工作，戲院變得老舊而殘破。另一個留下欣喜之淚的是鎮上醫生的女兒愛戴史丹頓，許多年以前，他們曾經是一對相愛至深的戀人。哈利在和愛子重逢以後，決定要讓堂皇戲院重新開幕，全鎮居民都為此歡欣鼓舞。從旁人的嘴裡，彼特發現路克是一個勇敢真誠、愛國愛家、敢於追求理想的人，尚未恢復記憶的彼特，以路克的身分在小鎮裡展開生活，被羅森鎮民的溫暖深深感動，他努力地與哈利一起修復戲院，隆重地開幕，為原本氣氛晦暗的小鎮增添歡樂的色彩。幾個禮拜後，堂皇戲院上映新的電影，正好是彼特艾波頓的編劇作品【撒哈拉沙漠大盜】，彼特反覆咀嚼電影中他所寫的台詞，剎那間恢復了記憶，他想起自己是彼特艾波頓，不是大家心目中的路克，就在彼特陷入進退兩難之際，反美活動委員會調查員追蹤到羅森小鎮，要求彼特立刻出庭。愛國的小鎮居民發現彼特曾經支持左派活動，立刻與他劃清界線，讓彼特再度陷入眾叛親離的情況中。面對急欲將彼特治罪的法庭，已經一無所有的他該如何處理這樣不合理的指控？羅森小鎮的居民還願不願意支持他這位熟悉的陌生人？
開膛手,犯罪,2002-03-08,開膛手』改編自暢銷的驚悚小說，書中大量且細膩地描寫了開膛手傑克糾結難理的複雜心理樣態，鉅細靡遺地回溯他的連續殺人案例，以及當時整個英國塵囂甚上的各種說法和未被證實的裴短流長：1888年的霧都倫敦，一個自稱『開膛手傑克』的男子，在十個禮拜之內，連續犯下五樁慘絕人寰、帶著詭譎儀式的殺人命案，巿民莫不陷入恐慌，整個城巿瀰漫著駭人聽聞的猜測和流。巧合的是，這幾名受害者都是彼此熟識的窮困妓女。這些妓女靠著身體賺取微薄收入來勉強為生，忍受著社會的羞辱和歧視，如今還要面對著一個惡魔，伺機要奪走唯一擁有的東西--生命。而願意伸出援手的，只有警探佛瑞德亞伯萊（強尼戴普飾演）。其中一名仍然活命的妓女瑪麗凱利（海瑟葛拉罕飾演），不相信上流社會人士會真心幫助她們，因此不願意積極協助佛瑞德辦案。佛瑞德在重重阻礙當中，發現上級刻意將這個案子壓下來，甚至消滅犯罪證據，唯一的例外是一名皇室的御用醫生威廉高爵士（伊恩何姆飾演），他認同佛瑞德的看法，確信兇手絕對不是一般的屠夫或暴徒，而一個了解外科醫學的知識份子。在威廉高爵士的協助之下，佛瑞德發現『開膛手』可能不是一個人，而是與一群貴族私生活有關連的行動，而此刻，妓女瑪麗凱利也命在旦夕，因為她正是『開膛手』名單上最後一個名字．．．　在『開膛手』事件之前，全倫敦只有百餘家報社；因為『開膛手』的出現，一夕之間，倫敦多了上千家報紙爭相報導。』換句話說，開膛手傑克在報業演進史上佔有了一席之地，同時也是第一位被小報拱出來的明星人物。真實世界中，開膛手未曾被逮捕到案，關於他的一切，直到今天，依舊是一團謎。
真情快遞,劇情,2002-03-16,你大概不會想認識奎爾這個傢伙，他是那種和你撞肩而過，你也絲毫不想回過頭去再看一眼的凡夫；你不會想知道這個溫吞無趣的男人，在他的生命中曾經發生過那些事；如果有本小說或有部電影，拿這傢伙當做故事的男主角，你或許可以猜想，那會是多麼無聊、恐怖的災難．．．但，事實可能和你所想的完全相反。奎爾（凱文史貝西飾），不只平凡，還很窩囊。他邋遢、不修邊幅、生活乏味、生平無大志，住在紐約灰暗的北郊，是報社裡缺人手時才聘用的三流記者，更慘的是，他娶了一個完全不適合他的老婆，蓓妲（凱特布蘭琪飾）。蓓妲是個愛招搖、好社交的花蝴蝶，剛開始，她以為在奎爾身上找到了自己殘缺的那一面，因而愛上他，甚而結婚生了一個女兒邦妮。但沒過多久，她野性放浪的一面又禁不起誘惑，爆發出來。悲哀的奎爾依然蠢蠢地迷戀著他不該愛的蓓妲，縱容她天天在外尋歡作樂，直到她帶男人回家．．．蓓妲在一場車禍中意外地死了，就在她帶著女兒離家出走後不久。奎爾救出了險落狼爪的女兒邦妮，在哀慟與孤寂中努力想回到原本平靜的生活。葬禮上，他見到了從未謀面的姑姑艾格妮絲（茱蒂丹契飾），這個滿面風霜又堅強幹練的老太太，她說服早已心死的奎爾，帶著女兒和她一起回祖先的家鄉：殺舔爪漁村，重新尋回生命中遺失的那一塊拼圖。殺舔爪，一個冰雪靄靄的化外之地，住著一群在困境中求生存的怪異鄉下人。奎爾一家人就住在面對海洋的岬角上，一棟破爛得幾乎擋不住冰雪狂風的小木屋，那是祖先留下的遺產；他在一家名叫「社交鳥」GammyBird的當地小報社裡，找到一個採訪撰寫「漁業新聞」的工作，與當地的居民有了互動；此外，他還意外地與一個獨自扶養智障兒子的神秘少婦薇蜜（茱莉安摩爾飾）發生戀情．．．對他來說，這是個處處存在著奇特難解謎團的地方。而在為報社寫文章的同時，奎爾開始一點一點深入這個小漁村的內在世界，無形中，也探掘出自己塵封冰凍已久的心靈。在紐芬蘭，這個處處是美景，也處處都是困境的海角天堂，奎爾看見一個新世界，不堪回首的往日在這裡漸漸熔化，消散在他嶄新開闊的生命之中。
間接傷害,動作,2002-03-02,為了殺害中南美洲軍事顧問團與美國情報局官員，來自中南美洲的恐怖份子不惜在洛杉磯市中心發動恐怖爆破行動。這次爆破行動威力強大，炸燬了洛杉磯市中心的一棟建築，這個行動不僅釀成了相關政府人員的嚴重傷亡，同時也造成許多無辜的市民死傷，其中消防隊員布洛的妻子與年幼的稚子也在這場爆炸中意外身亡。與家人約在這棟大樓見面的布洛，因為遲到而目睹整個令人驚心動魄的爆炸過程，面對自己的家人身陷火海卻無力挽救，布洛身心備受折磨，卻還要被迫接受妻兒的死是「間接傷害」的官方說法，面對政府懲治匪徒的無力，這段血海深仇可能將永遠無法得報，布洛心中燃起了滿腔的怒火。透過美國情報局，布洛終於知道這一起爆炸案是由一名哥國反政府軍領袖「野狼」所主導策劃，「野狼」生性殘忍、惡名昭彰，領導叛軍與政府軍作長達十多年的內戰，就連哥國政府也拿他沒有辦法，更何況是沒有引渡條約的美國政府。經過幾個星期的奔走之後，布洛發現美國社會已經開始忘記了這個恐怖事件，政府單位更是準備將這段奪去布洛一切的歷史淡化處理。親仇不報，布洛心中的憤恨難消，儘管聯邦調查局與中情局都警告布洛不許輕舉妄動，但是布洛仍決定親手將嫌犯捉捕到案。獨自踏上哥倫比亞的布洛，他才發現情況的艱難與險惡遠遠超出他的想像，在這個陌生國度裡，他連基本的溝通都成問題，卻必須一個人面對大群武裝叛軍的追殺與全然不熟悉的陌生環境，然而一心只想復仇的布洛已經顧不了這麼許多，荷槍實彈的敵人也已經佈下天羅地網要捕捉他，身陷重重危機的布洛，要如何在陌生的環境裡躲過眾多叛軍的追擊，緝拿兇手為自己的親人報仇？唯一能夠確定的是：已經一無所有的他，這次是完全豁出去了。
美麗境界,劇情,2002-03-09,約翰奈許於１９４７年進入普林斯頓大學數學系研究所就讀，對普林斯頓大學來說，這名絕頂聰明但是個性偏激的傑出青年卻成為一名問題學生。他不但和同學無法相處，而且還時常曠課，他心中只有一個念頭：發明出一個原創理論。他深信這是成功的唯一方法。雖然他的同儕都希望看到他失敗，但是卻在無意間激發出他的鬥志，有一天他們在酒吧閒聊，看到一名身材火辣的金髮美女，於是慫恿奈許去追她，但是這卻激發了他的靈感，促使他發現一個突破性的理論，後來他所寫的論文推翻了現代經濟學之父亞當史密斯一百五十年來牢不可破的經濟理論，從此改變了他的一生。奈許以這篇論文得到在麻省理工學院的研究計畫和教職，當時世界正值冷戰時期，而他也希望能對美國有所貢獻，這時突然出現一名情治人員威廉帕奇，請他參與一項機密的解碼任務。他抓住機會全力投入這項任務，同時也在校內認識一位美麗的女學生愛莉莎賴德，這位傑出的研究生讓奈許接觸到一個他從來沒認真考慮過的概念，那就是愛情。他們的感情進展神速，很快就決定結婚，但是奈許的機密任務也變得越來越危險，他完全沉迷在一個妄想的世界，他異常的行為舉止終於被診斷為妄想性的精神分裂症。從這時開始他就開始了和精神病的長期抗爭，而他的妻子愛莉莎雖然飽受她丈夫異常行為的折磨，但是卻仍然守在他身邊，以她的愛包容他的瘋狂行徑，經過多年的奮鬥後，雖然他仍有不正常的幻覺，但是奈許卻能接受自己的精神異常，重返普林斯頓大學教書，並且於１９９４年獲得諾貝爾獎，而他的理論則成為二十世紀最有影響力的理論之一，証明了他不只是擁有一個絕頂聰明的腦袋，同時還擁有一個美麗的心靈。
黑鷹計畫,戰爭,2002-02-23,"本片是根據真實的戰爭改編而成的，還原1993年索馬利亞戰事，此事是柯林頓在美國總統任期外交史上最挫敗的一次，是繼越戰之後最慘重的火拼。1993年，一組受過專業訓練近百人的美軍突擊隊，在非洲執行一項人道救援任務時，因誤判情報，兩架黑鷹直昇機被敵軍擊落迫降至索馬利亞，秘密任務衍生成戰爭事件。數量不到百人的美軍突擊隊必須對抗5,000名以上索馬利亞暴民的猛烈攻擊，在雙方人數和火力相差50倍的緊張情勢下，兩方展開一場無可避免的戰役。雙方激戰十五小時，堆積如山的彈殼灑落在索馬利亞首都摩加迪休的戰場上，當時戰況相當慘烈。美軍增員前往救援，並堅持「無論生死，所有弟兄都要回來，決不放棄任何一個同袍」。"
強殖入侵,動作,2002-02-22,西元2079年，地球陷入星際戰役已達十年，軍事科學家史班塞致力研究外星武器，抵禦異形惡霸，眼看成果呼之欲出，卻天外飛來一宗誣告，指控他是外星間諜！於是，飽受愛戴的人類救星，情勢大逆轉淪為全民公敵，他該如何洗刷冤屈，及時搶救地球？從虛擬想像到實境操練，變幻莫測的複製人未來，到底誰是本尊誰是分身？【強殖入侵】改編自科幻小說家－菲利浦狄克PhilipK.Dick寫於1952年的同名短篇小說。狄克生在半世紀之前，未來想像視野卻無限寬廣，【銀翼殺手】、【魔鬼總動員】都出自他的創意，史蒂芬史匹柏新作、湯姆克魯斯主演的【一線生機】亦出自他手。他用轉折吊詭的文字織就科技未來，主題不外乎為身分認同、自我定位、以及衍生的偏執妄想。何謂現實的本質？人類何以為人類？科技對人性及身分認同造成什麼影響？生命的意義為何？從現在到未來，狄克作品成為科幻讀者一致崇拜的經典。【導演的話]蓋瑞佛萊德GaryFleder：最令人驚心動魄的控訴，莫過於為自己的莫須有罪名背黑鍋！你該如何證明自己的身分？如何洗刷他人對你的指控？背黑鍋的通緝犯經典電影處處有，而【強殖入侵】更進一步探索未來，暗中作祟的也許非人類，2049年，複製人正流行，史班塞如何以本尊之身、擊垮惡霸橫行的分身？我希望觀眾能體驗和劇中角色相同的疑慮，在人性的基礎上展開一場雲霄飛車式的探索，並尋求自我純真的信念；信與不信，正是電影最值得玩味之處。片中呈現的未來，複製人及記憶操控技術均已成熟，進而衍生更多疑惑：如果人類科技足以改變現實的基本元素，那麼何謂現實？何以界定？
情人眼裡出西施,劇情,2002-02-22,綜觀古今中外，幾乎沒有任何其他事物比得上『美』的真義一樣，長久被傳頌謳歌不已。多少哲人、詩人、科學家和神學家的靈光一現，都是被被各種『美』的表現形式激發；終其一生思考著『美』所醞釀的深刻奧秘。有人從大自然的奇觀找到心目中的『美』，有人則為簡單的一個謎樣笑容神魂顛倒，有人甚至踏遍天涯海角直到世界盡頭，只為了找到心目中最美麗的事物。那對霍爾(傑克布萊克　飾演)來說呢，這個膚淺到極點的傢伙，能讓他稱之為『美』的，只有長得像超級名模的女人。他看女人第一，也是唯一，的評斷標準就是『外表』。但是一次意外催眠，讓霍爾對女人的觀點有了180度的大轉變！在催眠的效果下，他眼中只能看到人們的內在美。這時，出現了蘿絲瑪麗（葛妮絲派特羅飾演），一名體重超過100多公斤的年輕胖妹；蘿絲瑪麗的善良和幽默風趣，映入被催眠的霍爾眼中，讓她變成一名絕世美女。於是，一段浪漫又刻骨銘心的戀情就此展開，旁人都不解向來以貌取人的霍爾，為什麼會瘋狂愛上這樣一名女子，難道正因為她恰巧是他頂頭上上上司的女兒嗎？當咒語解除的那一刻，霍爾能夠繼續愛著眼前判若兩人的『真實』蘿絲瑪麗嗎...
瞞天過海,動作,2002-02-09,華燈初上的賭城拉斯維加斯，即將舉行人類史上最高金額一億五千萬美元的拳擊賽事，全場數以萬計熱情觀眾沸騰的情緒交雜著聲嘶力竭的喊叫聲，頓時把場內的氣氛炒到最高點，擂台上兩位重量級拳擊手，正仔細地打量著對手，準備在即將展開的這場賽事中，一舉擊倒對手，奪取世界拳王寶座與最高額的獎金。想要奪取這筆巨額獎金的並不只台上的兩個人，至少還有另外一批人也正虎視眈眈地打著這一億五千萬美元的主意，他們是一群以丹尼歐遜(喬治克隆尼飾)、王牌拉斯堤(布萊德彼特飾)、扒手天王與爆破專家等十一位好手共同組成的菁英份子，個個身懷絕技，他們計劃以瞞天過海的方式，躲避賭場內數以百計的監視攝影機，穿越過無數的紅外線偵測器，再神不知鬼不覺地閃過一批全副武裝的安全人員後，炸開數噸重的保險金庫大門，那一億五千萬美元的酬勞就如同探囊取物一般容易。只不過瞭解內幕的人知道他們除了要應付層層的保全系統外，還要面對賭城最冷血、最具勢力的黑道老大泰瑞班迪克(安迪賈西亞飾)，無不認為他們是在與虎謀皮，自掘墳墓。沒錯，丹尼歐遜就是這樣一個向極限挑戰的狠角色，他在出獄的二十四小時內就積極物色適合這項任務的人選，他相信有了這群身手矯健的好手，儘管一億五千萬美元是深埋在地下，擁有層層的保護，對他們來說仍舊是就如同探囊取物一般，然而卻在此時拉斯堤意外地發現丹尼的前妻泰絲(茱莉亞蘿勃茲飾)正與黑道大哥泰瑞打得火熱，這是巧合？是天意？是丹尼報復的動機？抑或是這次計劃的一部份？他們可能成功地奪取一億五千萬美元、安然而退抱得美人歸嗎？
穿越時空愛上你,奇幻,2002-02-08,這是一個穿越時空阻隔的浪漫愛情喜劇，兩個陌生人都生活在紐約市，可是他們卻兩隔了一百年，當命運讓他們相遇之後，雖然不同世紀的價值觀讓他們有許多衝突，可是當真愛發生時，卻是沒有任何事情是可以阻擋的……凱特是一個現代女性的典範，她是一個公司的高階主管，可以輕鬆自在地在男性世界中爭取自己的一片天。而李奧則是艾班尼公爵，在19世紀末的紐約他是最有價值的單身漢。由於成功的事業和社會對他們的期許，他們兩個人對於愛情卻非常的挑剔和嚴苛。凱特的前任男友發現了時光隧道，他闖進了19世紀的紐約並和他的曾曾曾祖父李奧相遇，他們兩人暢遊19世紀的紐約市。可是因為一次離奇的意外，他們也一起回到了21世紀的紐約市，並闖入了凱特的世界中，這對生活在不同世紀卻擦出愛情火花的金童玉女，是否能夠克服不同的愛情觀下的層層阻礙呢？
極速追殺令,動作,2002-02-09,亞伯是個強悍的警察，他嫉惡如仇，有時衝動起來常二話不說就動手開打。上司很不欣賞亞伯魯莽的作風。其實，面惡心善的他有段不為人知的傷心往事，19年前當亞伯祕密前往日本執行任務時，他遇見了日本女孩惠子，並娶她為妻，孰料深愛的惠子旋即神祕失蹤。20年來亞伯朝思暮想，從未對惠子忘情，即便是絕色美女向他示好，亞伯仍無動於衷。某天，電話突然響起，一通來自日本的電話告知惠子因癌症過世的死訊，亞伯成為唯一的遺產授與人。於是他動身前往東京，20年後再次造訪日本，沒想到驚奇不斷、狀況頻傳：先是亞伯當年的糊塗夥伴—桃太郎，居然還在日本為法國情報局工作，亞伯也就順理成章跟著桃太郎體驗日本；其次，他發現惠子並非死於癌症，而是被暗殺；更離譜的是，自己居然有個20歲的女兒。這個怪怪女孩由美--情緒化、趕時髦、行徑怪異、愛美又敗家，不過她的銀行戶頭裡居然有2千萬美金的鉅款。由於黑道想吞掉由美的錢，所以哈伯得盡力保護她的安全，此時桃太郎也無端捲入是非之中，亞伯只好用自己的方式來懲奸除惡。
勿忘我,劇情,2002-02-16,【勿忘我】改編自史蒂芬金的小說(HEARTSINATLANTIS)，敘述一個男孩和神秘、陌生老人之間的友誼，從此改變了小男孩的世界觀。對中年攝影師巴比葛菲（大衛摩斯飾）而言，兒時玩伴之死，將他喚回了童年成長的小鎮及其十一歲的夏日回憶。那一年夏天，他有兩位好友凱若（蜜卡布倫飾）與薩利（威爾羅斯哈飾），還有一位不知從哪裡來的陌生老人泰德布洛堤根(安東尼霍普金斯飾)成為他們家的新房客。一直以來，巴比對於過世多年的父親印象一直停留在母親自私的抹黑形容中，一直到泰德的出現，給了他成人的關懷與超越年齡的深刻友誼，漸漸地，泰德在不知不覺中取代了父親的地位，讓巴比看見了更開闊的世界。只不過泰德的行動太過詭異，他無法解釋的特異能力也讓巴比感到困惑不已。泰德請巴比替他注意小鎮中任何異樣的訊息，這是他逃到這個偏僻小鎮的目的，他正在躲避一群危險人物的追捕。透過泰德特殊能力的幫助，巴比重新認識了亡父，親身體驗了父親的愛與從未讓母親知道的事蹟。可是時間已經無多了，負責追捕泰德的人已經發覺泰德的蹤跡，追到了這個小鎮，巴比要如何幫助泰德逃離險境？多年之後，當巴比又踏上這個在他記憶中已經漸漸褪色的小鎮，這個小鎮有太多讓他熟悉卻又陌生的影子，曾經是充滿歡笑與足跡的地方，現在卻是人去樓空，好朋友一個個離開人世，泰德自從上次分開後，從此音訊全無。就在他為歲月的流逝感到一絲絲傷心的時候，一個偶然的邂逅，讓他這一次回溯童年的時光旅程終於臻致完美。
終極土匪,動作,2002-01-25,喬布萊克（布魯斯威利飾演）和泰瑞柯尼斯（比利鮑柏松頓飾演），是銀行搶匪，逃獄亡命天涯的他倆，想要大幹一票之後，洗手不幹，退出江湖，好好退休頤養天年。風度翩翩又瀟灑迷人的喬和他那個患有憂鬱症兼妄想症的搭檔泰瑞，就這麼樣成為人稱『隔夜搶匪』的風格大盜。這兩個搶匪一夜間風靡了全國，從奧瑞岡到加州，所到之處無不所向批靡，俐落地完成任務，留下的是當地被嚇呆了的銀行家、罪有應得的壞蛋權貴，以及一群拍手叫好並為之傾倒的小老百姓。喬和泰瑞用的是這一招：先鎖定目標，接著登門『拜訪』負責這家銀行的銀行家，和被當成人質一樣的銀行家全家共度一夜之後，『押』著銀行家在同仁上班之前，大開金庫；不必破門而入，不必擔心臨時殺出什麼程咬金壞了事。等到警察想追緝，他們早就到手接著揚長而去。這種搶銀行方式還真有『創意』，不是嗎？可惜好事多磨，喬和泰瑞天衣無縫的如意算盤才打了沒多久，就發生了一件事，讓整個情況全然改觀。泰瑞有天駕車不小心撞上了凱特（凱特白蘭琪飾演），一名平凡卻有神經衰弱傾向的家庭主婦，對自己生活甚覺無趣的凱特，決意跟著喬和泰瑞。早晚耳濡目染之下，凱特也學會了偷東西，她成功偷走的-是喬和泰瑞的心！這兩名大漢都愛上了凱特，凱特也對兩人同時傾心無法抉擇；喬和泰瑞或許不是每個女孩夢中騎白馬前來的理想王子典型，但當個性迥異的他們互補時，卻搖身變為世界上最完美的男人！
魔戒首部曲,動作,2002-01-18,本片是英國鬼才導演彼得傑克森結合最新電影特效的魔幻新作，根據托爾金暢銷全球的經典小說「魔戒三部曲」改編，並以三部曲的方式拍攝，【首部曲─魔戒現身】描述史前世界中，一位名叫佛羅多巴金的年輕人，無意中得到了一只魔戒。這只戒指擁有無窮的神秘力量，戒指原來是黑暗君王索倫所有的，卻意外地到了佛羅多手裏。佛羅多決定將戒指摧毀，以免索倫奪回去鞏固自己的勢力。索倫為了阻止佛羅多，於是派出了手下的怪獸加以追殺，一場正邪大戰眼看著一觸即發…本片背景是在神秘的史前時代，由一場正邪戰役所引發的長篇故事，這個拯救人類的危險任務落在年輕的哈比族人─佛羅多巴金身上，他從表哥巴伯那裏得到了一指無邪的魔幻戒指。佛羅多發現這只戒指的製造者是黑暗魔君索倫，而索倫正急著要把戒指找回去。因為這只戒指是代表偉大邪惡勢力的魔戒，將使索倫統治下的人民得到解放，而他統治的這片土地就是俗稱的中土世界（MiddleEarth）。匆忙之下，佛羅多結合了一些救援力量包括了術士、小精靈、侏儒及人類，一起協助他前往中土世界，將戒指丟入魔宮之洞的末日山脈中加以摧毀。然而，這群義勇之士卻遭到索倫手下怪獸群的攻擊，這些恐怖邪惡的獵殺軍隊殘忍地追殺佛羅多和他的朋友。佛羅多等一群人還必須對抗戒指中的邪惡力量，這股力量會讓人產生難以抵擋的欲望，考驗著每一個接觸戒指者的意志力。
